datetime,power,Wind_Speed
2019-02-13,-0.0030000000000000014,1.220260869565217
2019-02-14,16.22455025,2.21875
2019-02-15,11.045622864583319,2.7287604166666664
2019-02-16,31.48477508333333,3.35925
2019-02-17,140.2849370625,4.7117708333333335
2019-02-18,224.743,5.8845520833333325
2019-02-19,140.41682263541668,4.851552083333334
2019-02-20,39.997522552083325,3.598666666666666
2019-02-21,59.75500957291666,3.8249999999999997
2019-02-22,48.97541551041665,3.5087812500000006
2019-02-23,186.59788529166664,5.0332291666666675
2019-02-24,337.9993948958335,6.088374999999999
2019-02-25,257.7113225729167,5.495135416666668
2019-02-26,146.71880631250005,4.724177083333333
2019-02-27,40.72555020833332,2.910416666666665
2019-02-28,318.41378125,6.248499999999999
2019-03-01,221.16964580208335,5.713510416666668
2019-03-02,245.04769005208334,5.6410833333333334
2019-03-03,923.79784375,9.723364583333336
2019-03-04,988.6924062187501,10.692791666666666
2019-03-05,549.3799583333333,7.583364583333334
2019-03-06,716.8726770833334,8.551989583333333
2019-03-07,1181.7605104166666,11.499
2019-03-08,617.01053125,7.878395833333337
2019-03-09,990.5640520833334,10.362510416666664
2019-03-10,464.1901135833338,10.978239583333334
2019-03-11,612.7647078958335,9.047802083333334
2019-03-12,930.72740625,9.841708333333335
2019-03-13,883.5186354166666,9.66335416666667
2019-03-14,843.82403125,9.282291666666667
2019-03-15,856.084,9.774302083333332
2019-03-16,1086.8521875,10.644208333333337
2019-03-17,752.0133645833333,8.622802083333331
2019-03-18,181.82655180208346,5.158333333333334
2019-03-19,17.77330045833332,2.541781250000001
2019-03-20,7.372262229166646,2.1939791666666655
2019-03-21,67.59516113541666,3.907520833333333
2019-03-22,67.32102533333344,3.9540520833333335
2019-03-23,119.13785128125,3.981249999999998
2019-03-24,216.4845509479167,5.598260416666666
2019-03-25,564.7670833333334,7.678937499999999
2019-03-26,131.11481218750004,4.822687500000002
2019-03-27,20.866706364583337,2.7592604166666663
2019-03-28,116.08143641666666,4.570864583333335
2019-03-29,146.67077173958333,4.979083333333334
2019-03-30,62.72485344791675,3.912614583333335
2019-03-31,240.5831968541667,4.879489583333331
2019-04-01,286.64446933333335,5.949302083333335
2019-04-02,371.8298014375,6.3594895833333345
2019-04-03,138.06045802083332,4.842479166666666
2019-04-04,18.74843499999998,2.2709479166666666
2019-04-05,49.404233406250015,3.3158750000000006
2019-04-06,31.541157520833327,3.346291666666667
2019-04-07,57.977839427083346,3.6299791666666663
2019-04-08,13.033414291666666,2.5238437500000006
2019-04-09,4.6362057708333335,1.9643541666666664
2019-04-10,259.98526035416666,6.161916666666666
2019-04-11,308.8630729166667,6.356020833333332
2019-04-12,343.86217708333334,6.55815625
2019-04-13,181.20171875,5.372218750000002
2019-04-14,92.6263534375,4.359604166666665
2019-04-15,147.80060397916668,4.971875
2019-04-16,295.20045830208335,6.305791666666669
2019-04-17,94.72967655208342,4.329114583333333
2019-04-18,336.8630729166667,6.502083333333331
2019-04-19,246.10039115625005,5.8820625
2019-04-20,225.44883327083338,5.889124999999999
2019-04-21,216.94539577083336,5.843406249999998
2019-04-22,284.9407291666667,6.379281249999999
2019-04-23,278.7521873437501,5.998354166666669
2019-04-24,457.1633597708333,7.151270833333332
2019-04-25,631.2588229166666,8.154625000000001
2019-04-26,87.15581779166666,4.365395833333333
2019-04-27,423.7691875,7.262385416666664
2019-04-28,116.11691616666658,4.464583333333333
2019-04-29,66.94002940625,3.0849583333333324
2019-04-30,127.57191641666671,5.111343750000001
2019-05-01,34.95242146874998,2.8471041666666665
2019-05-02,89.09428015625,4.036458333333334
2019-05-03,76.38656762500004,4.221177083333333
2019-05-04,238.27509359375,5.68020833333333
2019-05-05,203.07324811458332,5.414124999999999
2019-05-06,44.25577993750002,3.4660833333333314
2019-05-07,6.9490519999999965,2.6725729166666667
2019-05-08,459.71215625,7.171062500000001
2019-05-09,287.1942184375001,5.906354166666666
2019-05-10,161.14088628124992,5.074999999999998
2019-05-11,236.52840621875004,5.822687499999997
2019-05-12,282.7052395833333,6.2605312500000005
2019-05-13,416.9174375,7.057875
2019-05-14,365.25946875,6.749072916666663
2019-05-15,296.28578125,6.611458333333345
2019-05-16,296.186,6.600000000000012
2019-05-17,296.186,6.600000000000012
2019-05-18,296.186,6.600000000000012
2019-05-19,296.186,6.600000000000012
2019-05-20,296.186,6.600000000000012
2019-05-21,296.186,6.600000000000012
2019-05-22,296.186,6.600000000000012
2019-05-23,296.186,6.600000000000012
2019-05-24,296.186,6.600000000000012
2019-05-25,296.186,6.600000000000012
2019-05-26,296.186,6.600000000000012
2019-05-27,296.186,6.600000000000012
2019-05-28,296.186,6.600000000000012
2019-05-29,296.186,6.600000000000012
2019-05-30,296.186,6.600000000000012
2019-05-31,296.186,6.600000000000012
2019-06-01,296.186,6.600000000000012
2019-06-02,296.186,6.600000000000012
2019-06-03,296.186,6.600000000000012
2019-06-04,296.186,6.600000000000012
2019-06-05,296.186,6.600000000000012
2019-06-06,296.186,6.600000000000012
2019-06-07,296.186,6.600000000000012
2019-06-08,296.186,6.600000000000012
2019-06-09,296.186,6.600000000000012
2019-06-10,296.186,6.600000000000012
2019-06-11,296.186,6.600000000000012
2019-06-12,296.186,6.600000000000012
2019-06-13,296.186,6.600000000000012
2019-06-14,296.186,6.600000000000012
2019-06-15,296.186,6.600000000000012
2019-06-16,296.186,6.600000000000012
2019-06-17,296.186,6.600000000000012
2019-06-18,296.186,6.600000000000012
2019-06-19,296.186,6.600000000000012
2019-06-20,296.186,6.600000000000012
2019-06-21,296.186,6.600000000000012
2019-06-22,296.186,6.600000000000012
2019-06-23,296.186,6.600000000000012
2019-06-24,296.186,6.600000000000012
2019-06-25,296.186,6.600000000000012
2019-06-26,296.186,6.600000000000012
2019-06-27,247.43597916666667,6.244791666666668
2019-06-28,130.67884583333336,5.192124999999999
2019-06-29,125.16056149999983,4.858447916666667
2019-06-30,85.38722638541668,4.456020833333334
2019-07-01,101.79635376041666,4.7645833333333325
2019-07-02,80.64438485416666,4.40028125
2019-07-03,188.0598799166667,5.678791666666665
2019-07-04,105.28037470833321,4.187270833333332
2019-07-05,44.440478135416654,3.7973333333333295
2019-07-06,142.435,6.399999999999988
2019-07-07,142.435,6.399999999999988
2019-07-08,138.73123958333335,5.907291666666663
2019-07-09,82.84683904166667,4.497916666666665
2019-07-10,18.673761322916658,2.9354166666666663
2019-07-11,48.570364239583334,3.7200729166666675
2019-07-12,149.7991351458333,4.797572916666666
2019-07-13,96.32272011458332,4.560645833333333
2019-07-14,178.92206237499997,5.495145833333331
2019-07-15,100.02133302083338,4.687041666666668
2019-07-16,15.067372781249981,2.6131250000000015
2019-07-17,49.70218637499999,3.5137708333333326
2019-07-18,89.01253161458334,4.223145833333333
2019-07-19,72.86333579166673,3.805208333333331
2019-07-20,259.2273228229167,6.118520833333335
2019-07-21,58.002486312500054,3.935187499999999
2019-07-22,-0.19708620833333348,1.963083333333335
2019-07-23,128.73023908333326,5.004635416666669
2019-07-24,27.38374853124999,3.2254583333333327
2019-07-25,30.440917072916665,3.5731458333333346
2019-07-26,160.92509290624986,5.084604166666665
2019-07-27,144.34244330208327,4.7788125
2019-07-28,149.97510416666665,5.26145833333333
2019-07-29,2.963914416666647,2.2043958333333338
2019-07-30,98.63588472916668,4.534583333333333
2019-07-31,142.60479790624998,5.161114583333331
2019-08-01,20.250606749999992,3.1184062499999996
2019-08-02,121.78685504166666,4.344677083333332
2019-08-03,98.14644754166673,4.7024374999999985
2019-08-04,96.16601603125017,4.332604166666668
2019-08-05,114.69620843749995,4.713187500000001
2019-08-06,21.978738083333326,3.369791666666666
2019-08-07,60.46669701041669,3.8969895833333332
2019-08-08,38.779894302083335,3.4601875000000017
2019-08-09,74.71250985416674,4.224479166666667
2019-08-10,108.78768534374964,8.607291666666667
2019-08-11,-3.000000000000002e-06,4.462385416666668
2019-08-12,-3.000000000000002e-06,4.3468333333333335
2019-08-13,27.88449015625,4.14178125
2019-08-14,75.20841569791666,3.876625
2019-08-15,149.34916516666644,6.2447916666666705
2019-08-16,23.422134135416666,3.89603125
2019-08-17,78.39055086458333,6.059020833333336
2019-08-18,67.98913391666689,7.355531249999999
2019-08-19,82.56653218750003,4.279166666666667
2019-08-20,2.0737719166666664,1.915854166666666
2019-08-21,15.050742166666666,2.7113958333333343
2019-08-22,14.736154593749985,2.860958333333334
2019-08-23,47.134554625,3.935260416666667
2019-08-24,50.26501007291667,4.229052083333333
2019-08-25,0.9208898854166668,2.5174791666666656
2019-08-26,24.68767577083332,3.168406249999999
2019-08-27,21.749185749999985,3.155791666666667
2019-08-28,38.567341791666664,3.753010416666666
2019-08-29,47.320832083333336,3.4791666666666665
2019-08-30,-0.19564817708333365,2.135760416666667
2019-08-31,92.38162418749998,4.427427083333333
2019-09-01,81.65853452083341,4.4511562499999995
2019-09-02,27.716344822916664,3.5070625000000004
2019-09-03,19.526820260416667,3.1732604166666665
2019-09-04,94.97266507291656,4.563083333333334
2019-09-05,71.9663003333334,5.438885416666667
2019-09-06,18.18444694791666,3.1841458333333335
2019-09-07,19.27930048958332,2.856708333333335
2019-09-08,45.04505059375003,3.703010416666665
2019-09-09,5.1456024479166524,2.756166666666667
2019-09-10,7.009393520833334,2.258072916666667
2019-09-11,84.32369701041667,3.923479166666666
2019-09-12,131.65650105208334,5.142822916666668
2019-09-13,32.808207052083326,3.3391249999999997
2019-09-14,206.64060470833317,5.46053125
2019-09-15,14.280196197916652,2.63090625
2019-09-16,30.375040104166665,3.160072916666666
2019-09-17,131.72353096874997,4.9158541666666675
2019-09-18,220.67211455208334,5.95128125
2019-09-19,241.68927083333335,6.1505833333333335
2019-09-20,267.88915618749996,6.096531249999998
2019-09-21,172.99462462499997,5.431479166666665
2019-09-22,104.58159359374999,4.772572916666667
2019-09-23,52.822210354166806,3.782875000000001
2019-09-24,128.2575307187499,5.8505833333333355
2019-09-25,204.2081036041667,6.06990625
2019-09-26,167.54902990624979,6.899333333333334
2019-09-27,-3.000000000000002e-06,6.479833333333336
2019-09-28,67.19594535416698,7.75446875
2019-09-29,252.98348720833334,10.353354166666664
2019-09-30,451.3469895833333,7.457999999999999
2019-10-01,556.9877604166667,8.088489583333331
2019-10-02,294.10781246875,6.417010416666668
2019-10-03,26.297681833333325,3.3928125000000002
2019-10-04,324.8200416041667,6.3131354166666656
2019-10-05,137.88100991666659,4.656541666666667
2019-10-06,36.33373755208332,3.3918854166666654
2019-10-07,74.26073565624999,3.9378229166666663
2019-10-08,470.4819166666667,7.392041666666663
2019-10-09,399.3542083333333,6.837385416666664
2019-10-10,452.8577916354167,7.385062500000001
2019-10-11,513.1319895833333,7.758520833333333
2019-10-12,626.7036979166667,8.246020833333333
2019-10-13,688.0055729166667,8.68096875
2019-10-14,317.3612395833333,6.587947916666668
2019-10-15,107.0832492812501,4.445593749999998
2019-10-16,582.32534375,7.925927083333335
2019-10-17,563.5650416666666,7.975291666666666
2019-10-18,467.7679885833338,8.170937499999999
2019-10-19,381.10368414583337,6.537395833333332
2019-10-20,117.51126983333337,4.123260416666667
2019-10-21,419.984125,6.928729166666666
2019-10-22,95.33146690624999,3.4699062500000006
2019-10-23,293.83194766666674,5.851031250000005
2019-10-24,229.61694744791663,5.312291666666664
2019-10-25,308.89323955208334,6.6282916666666685
2019-10-26,576.9822395833334,8.125437500000002
2019-10-27,240.79874950000024,5.33925
2019-10-28,153.82594785416666,5.049072916666664
2019-10-29,279.905625,6.085333333333334
2019-10-30,390.1335833333333,6.7764999999999995
2019-10-31,209.32746865624995,5.463031249999999
2019-11-01,389.52329151041664,6.373760416666666
2019-11-02,863.5113958333334,9.665708333333333
2019-11-03,537.1373645833334,7.788479166666666
2019-11-04,503.3995,7.624187499999997
2019-11-05,185.72978793750048,4.806020833333331
2019-11-06,52.173634229166694,3.7030624999999993
2019-11-07,491.56922913541666,7.4116875
2019-11-08,46.98332107291694,2.722572916666668
2019-11-09,55.48584718750004,3.7907395833333317
2019-11-10,21.706529031249982,2.4087916666666693
2019-11-11,320.712062125,5.9624999999999995
2019-11-12,527.0667184062502,8.053416666666665
2019-11-13,272.0788333333333,6.197635416666665
2019-11-14,349.01975,6.7732187500000025
2019-11-15,354.887,6.833000000000003
2019-11-16,354.887,6.833000000000003
2019-11-17,354.887,6.833000000000003
2019-11-18,354.887,6.833000000000003
2019-11-19,354.887,6.833000000000003
2019-11-20,354.887,6.833000000000003
2019-11-21,354.887,6.833000000000003
2019-11-22,354.887,6.833000000000003
2019-11-23,354.887,6.833000000000003
2019-11-24,354.887,6.833000000000003
2019-11-25,209.65924928124986,5.338385416666668
2019-11-26,381.3371353854167,6.906364583333333
2019-11-27,581.6844674687502,11.03159375
2019-11-28,919.5149583333334,9.781833333333331
2019-11-29,100.75505195833331,4.490395833333335
2019-11-30,90.54773167708335,3.435874999999999
2019-12-01,288.9451391458333,5.955791666666667
2019-12-02,50.053613427083505,3.859520833333331
2019-12-03,11.800799864583336,2.5087916666666676
2019-12-04,64.65256870833343,3.6846041666666665
2019-12-05,47.88407141666667,3.248958333333334
2019-12-06,401.9509471354168,7.238885416666665
2019-12-07,420.3707604166667,6.914927083333332
2019-12-08,988.3116770833334,10.093593749999998
2019-12-09,846.3760520833333,9.323614583333336
2019-12-10,261.4345102291667,5.662739583333335
2019-12-11,431.774,6.841010416666669
2019-12-12,448.4635,7.0122187500000015
2019-12-13,841.0059791666666,9.447885416666667
2019-12-14,1120.6525104166667,11.083447916666662
2019-12-15,707.2519895833334,8.634541666666669
2019-12-16,395.5517708333333,6.699458333333335
2019-12-17,694.3840208333334,8.570020833333333
2019-12-18,168.32406171875013,4.703541666666667
2019-12-19,936.57640625,9.61354166666667
2019-12-20,923.35865625,9.655666666666665
2019-12-21,481.0829270833333,7.360531250000001
2019-12-22,793.01159375,8.962614583333334
2019-12-23,330.23809375,6.372218749999999
2019-12-24,672.7245208333334,8.58634375
2019-12-25,373.73040406250027,6.297416666666671
2019-12-26,98.22137384374999,3.8633125000000006
2019-12-27,130.75004141666662,4.6873854166666655
2019-12-28,27.5919985,3.2021354166666676
2019-12-29,50.455797604166676,3.4662083333333378
2019-12-30,39.29600869791667,2.670833333333334
2019-12-31,115.41678185416664,4.107
2020-01-01,11.483009947916647,2.6376145833333347
2020-01-02,77.9836849375,4.680489583333334
2020-01-03,764.0254166666666,8.892479166666666
2020-01-04,132.35742702083334,4.719791666666666
2020-01-05,5.926029124999982,2.6175937499999997
2020-01-06,11.89757057291666,3.0112291666666646
2020-01-07,131.79608223958334,5.169677083333332
2020-01-08,378.0051770833333,6.697802083333335
2020-01-09,754.25275,8.764822916666667
2020-01-10,561.9570311250001,7.228239583333331
2020-01-11,116.62292670833332,4.443406249999998
2020-01-12,600.0582291666666,7.9648125
2020-01-13,362.7921979166667,6.631479166666666
2020-01-14,1225.0023958333334,11.09375
2020-01-15,943.12159375,9.761343750000002
2020-01-16,286.36456277083334,5.970604166666665
2020-01-17,397.17747910416665,6.867083333333333
2020-01-18,135.9996875,4.7758125
2020-01-19,86.39167645833332,4.337270833333329
2020-01-20,235.81682291666667,5.89571875
2020-01-21,187.38345755208323,4.9152708333333335
2020-01-22,197.30956159375015,4.932989583333334
