timestamp,prediction,prediction_lower,prediction_upper
2021-02-25,441.36783963947204,-12.302473912508606,899.381649245256
2021-02-26,419.0529521130843,-13.580983858018845,807.1878405375126
2021-02-27,457.5062911006208,59.196583728567084,888.3849440146283
2021-02-28,498.10132976430407,52.31691340811154,919.5401057997979
2021-03-01,474.7626104943895,64.98284300823788,931.3129654007253
2021-03-02,474.7512710845016,9.860525118675417,920.7662193635066
2021-03-03,471.21826038839555,54.626456958191206,908.5372887704227
2021-03-04,506.2503843993594,81.08744514837525,946.5061414020163
2021-03-05,478.6818732448623,39.671441846825715,908.9488231001811
2021-03-06,509.9354486342755,48.755465107718805,951.9436887687526
2021-03-07,541.4777750805192,128.98652199103026,987.8228377278093
2021-03-08,507.3698933136184,91.44833161774335,951.2975216573999
2021-03-09,495.04965991080445,59.006380109860444,921.8993346320636
2021-03-10,477.8809523800987,36.465046119459224,917.6743178524163
2021-03-11,498.1948812264636,59.765870745443344,913.8696126484093
2021-03-12,455.0958190305628,18.271091083283565,879.0408790797946
2021-03-13,470.2963615093132,23.03627460319006,920.6595068699315
2021-03-14,485.5662517760773,79.88963801466927,924.307895014986
2021-03-15,435.2760228797835,-13.716680949740852,854.6561045716834
2021-03-16,407.1725441872703,-70.26682648667466,847.1474780107278
2021-03-17,374.92139329968705,-69.14631421203543,797.047788978726
2021-03-18,381.1414544435858,-85.70016687070259,801.2660245190283
2021-03-19,325.2047059025677,-127.53116149894129,752.2115919459533
2021-03-20,329.0654534921531,-101.7300520503629,760.2574229551087
2021-03-21,334.7041694903543,-104.59331856983921,801.478182441351
2021-03-22,276.6668035155551,-137.19944360808057,727.3051360177182
2021-03-23,242.83684302978418,-191.17086312343267,666.5471856416412
2021-03-24,206.97511598459334,-236.6027025230875,637.3252815388815
2021-03-25,211.75278462088204,-253.7486537675732,630.9430499355351
2021-03-26,156.5505174494524,-285.68804337183013,597.9147164801609
2021-03-27,163.28809696502105,-269.75184860641366,627.0604578532794
2021-03-28,173.86959947586664,-263.7239055420273,576.2220796881505
2021-03-29,122.72496780728935,-341.1864667047329,576.0942288432283
2021-03-30,97.58518756753101,-348.507950376991,540.138415419628
2021-03-31,72.02597318590206,-356.75283910495517,496.6342907735374
2021-04-01,88.50530950342453,-360.1595377422042,526.2457727495356
2021-04-02,46.16771856182664,-385.1901803239755,486.05612697849267
2021-04-03,66.67938069780746,-358.25920224462413,524.1069800582522
2021-04-04,91.67911012230516,-313.48165718235845,525.2163719585292
2021-04-05,55.32586523196279,-362.1149119084533,461.7790800442576
2021-04-06,45.07986302596484,-405.59481706998804,477.2827903464509
2021-04-07,34.252065174534856,-387.9847389150834,483.35795216005437
2021-04-08,65.04724885737711,-395.5494041287796,498.35513182026085
2021-04-09,36.373408476184345,-390.73147566327884,442.56734847621715
2021-04-10,69.6815057924617,-348.0280502096441,495.625654530008
2021-04-11,106.42047159103521,-306.9386909822539,523.2723133257522
2021-04-12,80.58805862386302,-358.27312810838197,496.12481032499596
2021-04-13,79.5145529316011,-358.7486330799033,531.3785019129197
2021-04-14,76.41406820719544,-330.16646368085435,505.89463943721927
2021-04-15,113.4286134706373,-324.52911322525773,533.6269680115204
2021-04-16,89.43767749632094,-333.6497875029285,534.212281603305
2021-04-17,125.8973646917141,-339.9073165459243,539.340108691645
2021-04-18,164.29402163903933,-274.95448198264035,624.938447819231
2021-04-19,138.69300780877566,-272.598912568065,597.1682038737714
2021-04-20,136.51968721718924,-287.44190462334245,585.3819996941668
2021-04-21,131.10744919250783,-287.01104772221044,552.8965970821995
2021-04-22,164.73804345037016,-266.7804216615209,614.0150144356945
2021-04-23,136.4470766504145,-259.3287507676773,569.8798295466461
2021-04-24,167.85881486655234,-277.41661756972,598.2598725507734
2021-04-25,200.63534403556972,-224.7908468660254,607.3781205454524
2021-04-26,169.0208549603808,-268.0957412381004,610.4497716317658
2021-04-27,160.61824009182683,-279.83275009194233,609.2116587456047
2021-04-28,148.9329153688428,-293.1840275939149,602.422492532395
2021-04-29,176.40924959863696,-249.23168327276,590.037879930166
2021-04-30,142.23253573511832,-284.9760386079332,592.8006571315627
2021-05-01,168.16072364320894,-266.4198780872132,583.5291992956952
2021-05-02,195.9710279442183,-263.8318586639738,617.2400128863202
2021-05-03,160.00222422988054,-302.90428837623665,591.2069802447448
2021-05-04,147.9298519561677,-300.88338672331133,581.3697423737087
2021-05-05,133.30925239441314,-282.71332049856085,572.2149736705195
2021-05-06,158.61182327014413,-279.6146247037748,596.2773467140751
2021-05-07,123.0274080991224,-290.81328225634,546.8982982213663
2021-05-08,148.2970088068539,-263.8278626734441,594.266541561766
2021-05-09,176.16089076327447,-220.74988371437098,618.1201220627388
2021-05-10,140.9028371108457,-279.13996663676676,589.7357382333691
2021-05-11,130.1277041265556,-331.1861771257354,541.3522992156718
2021-05-12,117.30713125837889,-329.5244585021669,537.0488861579094
2021-05-13,144.81870672332485,-282.7995314770775,617.0532173854764
2021-05-14,111.75142219361908,-324.95386757252885,542.061356183982
2021-05-15,139.74151921924815,-287.4069130018984,547.4332308233704
2021-05-16,170.42371141065124,-266.5409693834397,590.6581775143599
2021-05-17,137.97845717421117,-291.91150183231855,580.3256472115153
2021-05-18,129.91235772500877,-335.14788008993827,570.7232910812281
2021-05-19,119.60646395861136,-310.80889835544036,574.6648486393747
2021-05-20,149.35773159001684,-288.08538888898755,572.3480168830107
2021-05-21,118.18640656921878,-324.47110708239404,555.7367950479905
2021-05-22,147.67340293665785,-292.04498222179086,601.3769601439852
2021-05-23,179.4126284507791,-251.0626667424996,621.2183696259374
2021-05-24,147.55891629961107,-241.9403366112485,610.4744086269988
2021-05-25,139.60863346960483,-311.8032626723989,532.7940427836502
2021-05-26,128.94775727198422,-329.947258345997,578.5205281790232
2021-05-27,157.89267891493506,-274.2851178691666,601.2432669283229
2021-05-28,125.49654631764474,-329.3122887372697,549.5542757706899
2021-05-29,153.38524815537903,-273.48437895623215,600.9194693961338
2021-05-30,183.20804260387087,-270.8190538084616,605.5009741921263
2021-05-31,149.18354406280537,-274.2087996886175,598.9653075071619
2021-06-01,138.87819857978795,-285.79340912417626,570.2311208004425
2021-06-02,125.75210309168571,-294.28131014962986,558.8365471127701
2021-06-03,152.19749267373908,-293.35532945377145,598.9091494955204
2021-06-04,117.34277321617822,-298.82431618009036,531.8797241291386
2021-06-05,142.88626493925617,-291.46442156151534,563.2870685126356
2021-06-06,170.54472021114626,-262.5336022467151,582.639853785006
2021-06-07,134.59738401941934,-271.87462789951087,565.1815802082989
2021-06-08,122.6627766380558,-351.11824709580384,550.1669640778539
2021-06-09,108.24309505323784,-307.2221272961499,532.187351779253
2021-06-10,133.76159049703455,-320.5932552513838,548.8280812342409
2021-06-11,98.36582371745229,-347.98881364329804,571.7597285213776
2021-06-12,123.76097823913325,-300.9232574109777,540.2875220406673
2021-06-13,151.65830039358312,-288.6514957185629,557.0486469439567
2021-06-14,116.31943034302539,-352.1580667742686,542.9560745843119
2021-06-15,105.33379041073306,-337.39019550755575,507.37163003332824
2021-06-16,92.16390549256863,-335.45847046959375,522.8685779030501
2021-06-17,119.18398333408176,-317.43467301728776,567.4793450423668
2021-06-18,85.484619884018,-343.1782407921927,505.7934212303057
2021-06-19,112.70776781682919,-333.5908647748835,582.6886287708845
2021-06-20,142.4969902994242,-283.10441080075276,571.8616889412307
2021-06-21,109.04371428535136,-305.30060456616775,542.2100465067374
2021-06-22,99.86659780328115,-337.15087132914834,573.5822084398261
2021-06-23,88.35883363626677,-310.4201039992165,522.1104451262078
2021-06-24,116.82866558467612,-335.06996717270266,531.1686523378821
2021-06-25,84.30593300880616,-365.8333006733732,515.2102666950034
2021-06-26,112.37873549651309,-351.2374566479037,550.0951798044833
2021-06-27,142.64519783263447,-273.6954929446814,572.2163400439377
2021-06-28,109.26101294876207,-333.55188330625157,557.4064101440962
2021-06-29,99.71984679955298,-312.86856373931016,527.8849804548832
2021-06-30,87.40140374338276,-339.2211471373533,511.99895263586455
2021-07-01,114.61241194055225,-318.05981227373246,537.1844045836161
2021-07-02,80.39333518494814,-340.882919846151,531.6059940834433
2021-07-03,106.35490119214738,-333.2691365572138,549.2538087594608
2021-07-04,134.1294320536386,-293.25702837544446,567.6937209681032
2021-07-05,97.91766712901656,-322.80473272536574,546.2138000855882
2021-07-06,85.2681815428574,-334.84288627275924,530.6136083099417
2021-07-07,69.62422411237455,-350.277446411601,494.872658703452
2021-07-08,93.36326478862938,-307.89315397028355,504.41052882254894
2021-07-09,55.60209310048592,-380.8203958294398,455.2666555214612
2021-07-10,78.03159629861331,-380.31957174662267,530.6815775141735
2021-07-11,102.36624423465028,-333.32810961913793,518.277082293664
2021-07-12,62.8890142303771,-389.90037730753534,532.0587365743984
2021-07-13,47.22890274545775,-365.27448237802713,488.30300658205044
2021-07-14,28.905890986720213,-394.30695901233344,427.2340423689638
2021-07-15,50.36869657928571,-376.8469663851326,472.77971576207005
2021-07-16,10.798192650689598,-423.21241488390797,444.6607799425448
2021-07-17,31.940659889753242,-401.2938943844075,470.84224634059666
2021-07-18,55.55593173765509,-390.79733816236455,507.34255689897066
2021-07-19,15.96119471538256,-427.4499253630818,444.70281600519075
2021-07-20,0.8076145406376458,-423.41295858357034,411.25627832719016
2021-07-21,-16.375326296661196,-454.75763737157115,436.4189194015078
2021-07-22,6.857565537392055,-432.3402561339709,411.9414427443067
2021-07-23,-30.32946671798153,-454.7049110010167,420.7110255193284
2021-07-24,-6.219678996690206,-423.69767529919096,444.15649982643606
2021-07-25,20.904792083479535,-407.84959063002447,445.42806960141155
2021-07-26,-14.692532748128826,-456.0772076643364,421.1819156748905
2021-07-27,-25.4248625261844,-467.34922272367766,416.9261906615157
2021-07-28,-37.83658288578994,-474.66237131956865,397.3138573374421
2021-07-29,-9.564442309548175,-480.6139246555945,423.4693731344424
2021-07-30,-41.53261793985426,-480.53850492386516,391.86671123112455
2021-07-31,-12.117526069982643,-437.2070304660628,421.7169878923265
2021-08-01,20.30264371962812,-411.9550879683832,470.9670716434071
2021-08-02,-10.10561393528366,-435.82333819943796,387.43457818263073
2021-08-03,-15.851553718448098,-445.2362180709881,395.22923537800403
2021-08-04,-23.572677383813833,-475.64725395414945,398.4492934257592
2021-08-05,9.005986125390805,-401.0986111416636,441.5856894925158
2021-08-06,-19.12135961465296,-480.0274928975914,423.4883468116207
2021-08-07,13.595619773245886,-389.3376806795929,442.0612097534023
2021-08-08,48.71541336810134,-366.45366910810014,452.6832555339757
2021-08-09,20.35249853291719,-400.8854054945678,455.61694654101467
2021-08-10,15.958073599713554,-424.22139063983053,453.5711955894136
2021-08-11,8.868492411488237,-439.2626746151589,456.18386215577993
2021-08-12,41.34666276208978,-399.00374431880584,478.03141486746296
2021-08-13,12.389215764413308,-450.72101586676075,405.43558161403723
2021-08-14,43.56353465771895,-372.84616049250724,485.0818043131651
2021-08-15,76.45962501498673,-344.0712029277959,504.21051318898645
2021-08-16,45.2375106087698,-376.6782591517453,477.18737512677717
2021-08-17,37.40724987848735,-389.2518873672572,453.7220591135009
2021-08-18,26.37638656461005,-386.0244185333508,440.69905998551604
2021-08-19,54.490112514515886,-358.80937906243565,493.40565806818034
2021-08-20,20.836970590701586,-417.2425068715196,453.5841007996336
2021-08-21,47.08421172173662,-380.5757617577663,479.6327344691464
2021-08-22,74.92781781939016,-368.14939886267223,523.0055676263
2021-08-23,38.63790834019022,-399.0737755273359,448.89444243205725
2021-08-24,25.836662169178954,-407.91009196166425,444.9772919532758
2021-08-25,10.043607694932891,-435.3517378047098,430.6460976377383
2021-08-26,33.71360029762229,-414.05473672351786,461.98117005651784
2021-08-27,-3.9596424571045326,-427.53304192702996,449.17874289475895
2021-08-28,18.789708869843817,-412.9558983190439,463.80257644871307
2021-08-29,43.74761380270697,-408.22272531527574,480.54554707672594
2021-08-30,5.263707514487759,-411.0128502345645,406.3219379764602
2021-08-31,-8.97245563018379,-451.481291759145,410.3717673893145
2021-09-01,-25.38757163531941,-431.1579123524736,431.8244463381529
2021-09-02,-1.4878179658616908,-429.6293342652823,458.4646845734191
2021-09-03,-38.05624795555812,-491.7357861615395,423.4963769312908
2021-09-04,-13.320168927317711,-445.1295023603551,422.2327677698846
2021-09-05,14.496567126224832,-384.05227291170513,424.11652588278287
2021-09-06,-20.282869941881422,-450.9639738710514,404.90143070762053
2021-09-07,-30.01168974176329,-446.1527702329168,426.25977222535136
2021-09-08,-41.174964042241655,-462.41998617947837,415.2557473064591
2021-09-09,-11.351848728233197,-419.7377439986819,401.55481169987564
2021-09-10,-41.41166318205318,-470.857682327698,380.6129899401293
2021-09-11,-9.679670639558765,-419.3639351707268,408.1101794460064
2021-09-12,25.512482033634527,-407.80193774069477,460.9827040140371
2021-09-13,-1.6276006715237799,-415.5797896622468,416.5581053330056
2021-09-14,-3.574219099559418,-430.2353061484202,444.73614112419125
2021-09-15,-6.936684878836477,-437.69215494728104,427.73096001154715
2021-09-16,30.5809152859982,-380.4988310516432,416.07120406591196
2021-09-17,7.986128400753891,-396.12645886237755,422.16088500130553
2021-09-18,46.83481947538631,-401.7135925700625,467.84662995130356
2021-09-19,88.68311892004911,-330.6097592511246,499.7936778448012
2021-09-20,67.63531403442417,-369.2045441108367,535.8028735213653
2021-09-21,71.12476746733023,-307.01505011511733,527.8324779905249
2021-09-22,72.462655605448,-336.5914836928472,484.89074394586925
2021-09-23,113.8797762577172,-299.336686123459,521.6386556873845
2021-09-24,94.33421753056945,-328.76621898472376,572.9858755367547
2021-09-25,135.34895934270864,-320.7501097980062,578.5499201056215
2021-09-26,178.46437112125295,-257.5648251644961,609.1011084789214
2021-09-27,157.78627079298496,-277.4541682165264,606.5375958839337
2021-09-28,160.7666207951849,-277.19243126791827,581.7253265179158
2021-09-29,160.75165601401554,-257.6599003607056,596.5774778648924
2021-09-30,200.02270421638892,-210.41936227252924,628.9249346634282
2021-10-01,177.6025112526681,-274.7985156047734,633.1273984770879
2021-10-02,215.09117175017224,-247.73313181261415,626.6769230633691
2021-10-03,254.1166664761481,-187.72414953164235,677.3194020162807
2021-10-04,228.88071674501916,-194.13279367079772,648.2325489462839
2021-10-05,226.9370835183206,-227.30422900672724,659.9024409217312
2021-10-06,221.73716356314088,-215.03356646429222,658.4291988779588
2021-10-07,255.66820489431888,-166.26412327474918,674.8035558377848
2021-10-08,227.8570182037603,-201.90463773721618,674.1179676370465
2021-10-09,260.0033506170325,-173.97146504615986,668.4045593603565
2021-10-10,293.8279881525622,-153.5628991752398,731.591901282709
2021-10-11,263.61636036049606,-163.0976777544957,687.5205698217176
2021-10-12,256.9948341641586,-212.34157960957882,728.6543059540094
2021-10-13,247.47460331183777,-193.89439366508805,636.7241599164852
2021-10-14,277.4885428871592,-164.81898969514626,700.1983286299516
2021-10-15,246.19394462800423,-225.42621910427852,705.1078653411028
2021-10-16,275.3053290863453,-161.05460139321795,714.7731457836186
2021-10-17,306.54242037564893,-103.75104437296281,740.055225439924
2021-10-18,274.1740653204701,-145.26930641613197,711.7546734406383
2021-10-19,265.7952808749188,-163.4391135646157,752.1384420626883
2021-10-20,254.87232141691584,-164.37090476038207,720.9471563131555
2021-10-21,283.7811090497666,-196.70076546747435,723.3782965254245
2021-10-22,251.6119052773621,-196.20198947008694,708.3777450457884
2021-10-23,280.00437237553473,-166.32526775725032,714.6295739181475
2021-10-24,310.5980532031688,-160.3292252608071,755.0653534425087
2021-10-25,277.57898627276813,-172.68266782350457,722.5120186973908
2021-10-26,268.45956850059537,-194.48694614690172,746.2567337304968
2021-10-27,256.62648109480256,-149.22296986985413,663.6519966661667
2021-10-28,284.3819427803184,-169.06103632993086,728.5316193525957
2021-10-29,250.7510890363691,-202.66685053763175,709.4488460887574
2021-10-30,277.319547330396,-168.78271093344924,695.9688609572378
2021-10-31,305.6861622170428,-103.82386967238821,747.4913495921737
2021-11-01,270.01151778248504,-205.5783402291299,699.8150263514566
2021-11-02,257.7993080402265,-175.69282794527723,673.3694401579257
2021-11-03,242.44531825405267,-198.48155285278682,681.5210308985029
2021-11-04,266.2792398784766,-161.41514787204127,692.7564326364516
2021-11-05,228.37208860968587,-207.57250675745883,659.0754643426641
2021-11-06,250.3732797610578,-187.28801359780033,680.7514231693401
2021-11-07,273.96231321257227,-193.85876304220415,678.2259137611961
2021-11-08,233.39572834231427,-179.31528568619066,656.8314765000931
2021-11-09,216.2864070216856,-211.60653653375718,608.3138799167149
2021-11-10,196.1500293160503,-218.89639008637107,624.8833424060151
2021-11-11,215.4439596637415,-245.05076159962357,690.3485437452981
2021-11-12,173.37140041123462,-225.63598170740408,614.8798489177458
2021-11-13,191.71494511410054,-222.90725241153137,635.4852270871506
2021-11-14,212.28457106246853,-222.19742478787452,641.5571527424465
2021-11-15,169.4608255773963,-286.4393976473336,584.3595016949403
2021-11-16,150.9703829171709,-282.6378882401164,581.601428382782
2021-11-17,130.42887731958126,-291.5296540873169,565.3990027320938
2021-11-18,150.3763903613377,-272.1511966151335,570.9267707640729
2021-11-19,110.07852679899389,-307.33302188168983,558.4966499545907
2021-11-20,131.35730282777385,-293.17162157483267,547.3073641122071
2021-11-21,156.03696945372087,-278.9954190869965,576.3910366719742
2021-11-22,118.48559808755324,-315.96827121925645,556.2665612249548
2021-11-23,106.38966493091976,-345.93194368293746,549.7257226540585
2021-11-24,93.29658472315384,-320.71908267951545,514.548397481784
2021-11-25,121.65060084378855,-304.29131447534706,541.1640061174257
2021-11-26,90.59497739609763,-355.1191369210173,549.3967162279093
2021-11-27,121.80471059762175,-297.72827497306037,587.8125524322911
2021-11-28,156.93485723768384,-263.86215311717655,606.0033448248206
2021-11-29,130.16526426374597,-291.64475193380076,564.3919579335762
2021-11-30,128.97887559639048,-329.95654101452556,556.1399028477392
2021-12-01,126.70848999573067,-357.92888338877583,604.0194592339419
2021-12-02,165.57728556043958,-291.4282626258418,571.963928713886
2021-12-03,144.5059523974706,-261.6466649956611,572.7232482617347
2021-12-04,184.95053641985285,-248.9465082154757,656.3509971808248
2021-12-05,228.35597005806693,-185.82200403499309,668.1087934091797
2021-12-06,208.70594731478644,-207.8793060133257,654.0115177413775
2021-12-07,213.30619108444975,-208.12688085420487,665.7269821177135
2021-12-08,215.33586005124107,-216.9660531651109,619.9399050943172
2021-12-09,256.89228914761907,-205.49049668935854,659.6080066091932
2021-12-10,236.80179158425136,-219.00743717370844,634.7816934953044
2021-12-11,276.4605229881257,-120.94856462458965,705.6347202428683
2021-12-12,317.2902949108857,-110.98940722794337,768.596492852101
2021-12-13,293.2899230028141,-155.98314377726442,711.9001102923136
2021-12-14,291.81910415995947,-161.93245726188894,705.6986628046662
2021-12-15,286.14953654066676,-154.82544997250983,706.579266040448
2021-12-16,318.508464425763,-103.54315321728696,803.0739178631871
2021-12-17,287.88738602118053,-148.17378439940205,700.3800173949273
2021-12-18,315.8799570489298,-153.82290573292312,728.9451818753967
2021-12-19,344.1340315077982,-90.94725467422877,762.6512313371022
2021-12-20,306.8984998411822,-113.13038370158301,700.3797147237751
2021-12-21,291.8020130662638,-131.8635386187126,729.1028541141492
